Club Type	Driver
-26634	
-23510	
-22811	
-21823	
-21525	
-18966	
-15849	
-13356	
-9088	
-8330	
-4073	
-1230	
1157	
4684	
5644	
10355	
16217	
16674	
17951	
24826	
26222	
28209	
31326	
32097	
31212	
32568	
38092	
36533	
36938	
36370	
34684	
33159	
33082	
31829	
33170	
32557	
30411	
28102	
25338	
22057	
18764	
16468	
15033	
11313	
8267	
6265	
1106	
-4173	
-6600	
-9598	
-9086	
-13176	
-17004	
-18402	
-21230	
-21643	
-25563	
-27914	
-31190	
-33288	
-31343	
-28828	
-29306	
-28853	
-29873	
-28939	
-28338	
-27866	
-23974	
-22658	
-20634	
-19385	
-18087	
-16101	
-11632	
-11105	
-7642	
-5009	
-1523	
1130	
1902	
4556	
5783	
11840	
14665	
16602	
16101	
17380	
19857	
19480	
21977	
22790	
26213	
26226	
26625	
25052	
23789	
24168	
22791	
19773	
20283	
19614	
16441	
15876	
15597	
11396	
10205	
8232	
3634	
1443	
-1150	
-7478	
-8776	
-10278	
-10266	
-12808	
-13744	
-16736	
-20486	
-20114	
-20898	
-24138	
-24136	
-22333	
-25203	
-24228	
-24682	
-24136	
-21444	
-21780	
-21173	
-17649	
-16728	
-13253	
-14374	
-12936	
-11003	
-9882	
-8598	
-2531	
-1357	
-820	
1154	
6964	
9350	
9808	
12026	
11877	
13916	
14382	
16085	
17673	
17983	
20559	
21854	
20278	
21025	
17371	
16797	
17067	
17829	
14155	
15524	
17768	
15485	
12784	
9926	
9048	
9518	
6124	
3621	
844	
-583	
-4740	
-6697	
-9689	
-9948	
-10016	
-13676	
-14996	
-15810	
-15617	
-19727	
-18365	
-24574	
-25119	
-23445	
-24465	
-21005	
-23114	
-21987	
-21283	
-21816	
-19063	
-15568	
-13940	
-12217	
-9550	
-6480	
-4096	
-587	
1830	
4540	
7287	
5524	
12766	
13385	
13547	
17512	
20593	
20283	
19331	
22077	
22097	
23377	
22192	
20785	
18688	
18292	
17053	
16601	
15136	
12951	
9868	
9823	
6889	
5070	
5124	
2472	
1470	
-3129	
-7468	
-6369	
-6523	
-8721	
-10522	
-13723	
-14178	
-14202	
-12050	
-12940	
-12718	
-13303	
-13682	
-11769	
-12026	
-9973	
-11225	
-11730	
-10589	
-6767	
-6874	
-4065	
-48	
-166	
-612	
3313	
3575	
7477	
7705	
9051	
12138	
12543	
12228	
15480	
16379	
15203	
12918	
17851	
17031	
15954	
15942	
16379	
13684	
10020	
12015	
10109	
8651	
7643	
5071	
2786	
2949	
1941	
-618	
-393	
-1828	
-4270	
-5786	
-6202	
-8325	
-8641	
-7671	
-6500	
-10138	
-11263	
-11221	
-11136	
-11208	
-9844	
-12369	
-14404	
-11516	
-9534	
-9525	
-7884	
-9038	
-9620	
-10764	
-8730	
-5259	
-5692	
-3538	
-2311	
-2837	
-1685	
-147	
-533	
-318	
35	
2034	
2229	
4844	
5114	
5287	
5994	
5687	
7392	
6774	
10193	
10058	
9461	
8548	
8957	
10660	
9921	
11239	
11913	
10362	
10101	
12119	
11674	
8224	
7149	
6397	
4714	
2694	
-582	
-1411	
-2836	
-4563	
-7943	
-11106	
-14255	
-14008	
-18107	
-20483	
-20752	
-24082	
-24658	
-24939	
-25944	
-26581	
-23673	
-23025	
-20625	
-23385	
-22334	
-18866	
-13834	
-14485	
-15311	
-10610	
-7962	
-5855	
-1111	
-3312	
150	
4900	
6565	
9501	
10467	
13207	
15808	
18694	
20133	
21096	
22026	
22593	
24462	
23744	
21258	
20317	
18422	
18021	
15328	
13074	
13978	
10968	
9864	
6455	
3944	
549	
-1439	
-3130	
-5456	
-6884	
-9969	
-12632	
-10748	
-9935	
-10749	
-11982	
-13076	
-10676	
-12549	
-13628	
-12587	
-11952	
-7709	
-8181	
-7497	
-7537	
-5889	
-2761	
-781	
9	
2217	
3253	
4404	
5279	
6416	
10904	
13224	
12101	
13187	
14990	
14804	
12972	
11674	
10697	
12479	
11542	
11729	
10994	
10642	
7279	
5654	
7759	
7036	
5163	
4249	
1294	
1678	
3390	
411	
28	
-1887	
-185	
-230	
-495	
-2269	
-4629	
-2801	
-1801	
-2140	
-1329	
-741	
-815	
-341	
-485	
49	
-1032	
931	
14	
1936	
2754	
1502	
858	
-1474	
-2749	
-2453	
-3430	
-2936	
-4029	
-4747	
-4585	
-7397	
-5763	
-4232	
-6774	
-7632	
-8537	
-9164	
-8207	
-6650	
-10112	
-8970	
-7888	
-5558	
-5533	
-7270	
-6438	
-3050	
-147	
929	
530	
1500	
7229	
7327	
8798	
9709	
7042	
9632	
11862	
12650	
13425	
12026	
11474	
11406	
10330	
10022	
10477	
7424	
8786	
6490	
6141	
6395	
2205	
631	
-2371	
-5424	
-6303	
-10212	
-9254	
-12609	
-16388	
-18590	
-18575	
-20697	
-22649	
-22126	
-24082	
-24054	
-24128	
-25935	
-26224	
-21932	
-22849	
-24928	
-24357	
-19913	
-17928	
-17828	
-15192	
-12355	
-11328	
-7795	
-2435	
2432	
7056	
10912	
15993	
17676	
23548	
28276	
26112	
28856	
28708	
29517	
30561	
32466	
33180	
32210	
31970	
29749	
31941	
29712	
25446	
22360	
18088	
16263	
9917	
6836	
3198	
-2231	
-3785	
-9834	
-10775	
-11978	
-15721	
-17783	
-19106	
-17007	
-21121	
-22314	
-23927	
-26581	
-27039	
-26170	
-24158	
-25246	
-22061	
-22208	
-19788	
-18370	
-15549	
-9260	
-6669	
-5297	
-4280	
-458	
3011	
7170	
9544	
12041	
11821	
15468	
15875	
16299	
18788	
23081	
22758	
22461	
22994	
23370	
22937	
21247	
19624	
16600	
15480	
12981	
13867	
10063	
5859	
4927	
4453	
6742	
5108	
1044	
-44	
678	
-1573	
-3927	
-5413	
-5767	
-6626	
-9250	
-11961	
-10860	
-9396	
-10625	
-10329	
-9854	
-10281	
-12696	
-13642	
-11318	
-13087	
-13281	
-14538	
-15031	
-13917	
-12652	
-12720	
-9947	
-5205	
-1309	
-3689	
-4059	
-3120	
-635	
1272	
-426	
2334	
2170	
3082	
6178	
6804	
10680	
10430	
11566	
12425	
13751	
15214	
13567	
12840	
9484	
8526	
8410	
8262	
6582	
5926	
6006	
4583	
3146	
2347	
-486	
-1090	
-4336	
-7211	
-7947	
-10317	
-12128	
-16532	
-17268	
-17449	
-17736	
-18149	
-17359	
-15744	
-15472	
-15533	
-11940	
-13151	
-12205	
-11223	
-10551	
-6913	
-1561	
420	
1517	
3292	
7588	
9773	
11369	
14193	
14137	
15632	
15537	
14285	
14842	
14161	
15421	
15539	
15987	
16049	
15936	
10383	
7905	
3827	
3329	
2436	
1772	
-2419	
-3035	
-4037	
-7323	
-8083	
-9477	
-12949	
-16127	
-14949	
-17182	
-16460	
-18160	
-18187	
-20841	
-21613	
-20519	
-19356	
-17922	
-14188	
-14289	
-13218	
-9619	
-8575	
-6440	
-4800	
-3320	
-1400	
2257	
8872	
9767	
9199	
13357	
15112	
16326	
18647	
18411	
20275	
20296	
21667	
21740	
21835	
23468	
21614	
20983	
20484	
18550	
15186	
11252	
10227	
9818	
7116	
3824	
3483	
-1785	
-4252	
-4174	
-5131	
-6236	
-11242	
-11850	
-11389	
-12564	
-12894	
-13699	
-12349	
-10550	
-10252	
-10474	
-10660	
-12215	
-10414	
-8420	
-10615	
-7782	
-5007	
-4862	
-2179	
-851	
2793	
5997	
4639	
3610	
4733	
5568	
7851	
11729	
13654	
12059	
12819	
12174	
9602	
10542	
11849	
9070	
7272	
10909	
13277	
12407	
9574	
9086	
9045	
7415	
4933	
6434	
5613	
4533	
2557	
3242	
6269	
3083	
-799	
1036	
-2250	
-4418	
-6568	
-7793	
-10812	
-11853	
-10613	
-10228	
-11423	
-12298	
-12143	
-12370	
-13426	
-15523	
-16567	
-15374	
-17266	
-17766	
-13525	
-10974	
-9689	
-10152	
-10718	
-10079	
-10477	
-10239	
-10574	
-7376	
-4856	
-4648	
-1658	
-473	
-3048	
-4037	
-1107	
-2773	
1048	
1250	
1776	
3741	
7346	
10474	
9666	
8214	
5267	
5026	
7161	
7552	
11131	
13553	
13976	
12886	
9631	
8602	
9675	
9173	
5215	
5206	
6349	
6857	
9530	
6807	
2661	
889	
-1520	
-4511	
-7825	
-6356	
-5353	
-4754	
-5127	
-2709	
-3419	
-7294	
-12762	
-14256	
-12042	
-12064	
-13546	
-10337	
-8790	
-9794	
-9037	
-11422	
-10555	
-10413	
-8502	
-3606	
-3025	
-909	
70	
1107	
-917	
-2064	
292	
-539	
4457	
6781	
7939	
10216	
12391	
10508	
11543	
12351	
11137	
11608	
14496	
16511	
16130	
16156	
16610	
14741	
11305	
14112	
12322	
11186	
9239	
7525	
7471	
7272	
6845	
5763	
3754	
994	
-1870	
-2702	
-4321	
-7245	
-7803	
-7492	
-10855	
-13365	
-11648	
-13103	
-13198	
-12517	
-11962	
-12167	
-12162	
-14859	
-13077	
-11266	
-10747	
-9131	
-9946	
-10383	
-9745	
-7224	
-6909	
-4996	
-2102	
1037	
3834	
2496	
3135	
5589	
4762	
4644	
8229	
11750	
15436	
15461	
12276	
13266	
14179	
10667	
10828	
11880	
13602	
15605	
16130	
15692	
12569	
12986	
10329	
8103	
7408	
8481	
7508	
8748	
6431	
937	
-1389	
-4633	
-7550	
-6077	
-7300	
-5303	
-5855	
-8079	
-9486	
-14517	
-16513	
-19632	
-18105	
-14008	
-10655	
-8514	
-12153	
-15867	
-17327	
-18540	
-16517	
-13274	
-8930	
-8976	
-7674	
-7967	
-8339	
-7670	
-8483	
-7929	
-7822	
-2947	
-1283	
217	
183	
-249	
141	
-141	
5720	
6629	
8223	
9506	
8768	
7075	
7209	
8836	
9539	
10483	
11337	
10839	
8200	
6923	
6274	
5527	
9096	
10239	
13885	
14316	
14312	
13065	
6433	
5354	
2733	
-170	
-1957	
1899	
1863	
3845	
6223	
5926	
2921	
-2877	
-5421	
-5071	
-6591	
-8462	
-8158	
-8104	
-7224	
-6598	
-7303	
-7931	
-9277	
-9849	
-10764	
-12162	
-11174	
-10916	
-10302	
-10000	
-12702	
-14150	
-12779	
-12269	
-9940	
-10911	
-10125	
-10309	
-10271	
-7868	
-7770	
-4234	
-3005	
-2327	
-498	
1334	
307	
1352	
3767	
7284	
11955	
13764	
17886	
13147	
12091	
11979	
11058	
14558	
19264	
24343	
26419	
27395	
26137	
21668	
22822	
29302	
34944	
41161	
41137	
34049	
27964	
21161	
16407	
16006	
18407	
20004	
18518	
11501	
-1078	
-16641	
-30487	
-33774	
-36950	
-36588	
-38011	
-49297	
-60763	
-73691	
-85614	
-92166	
-89642	
-86270	
-85650	
-86758	
-86619	
-86401	
-77565	
-65706	
-46448	
-25929	
-750	
21012	
39406	
59793	
78508	
104415	
133568	
155184	
171289	
180906	
183783	
179621	
168858	
153663	
138598	
116000	
81766	
41820	
-287	
-43743	
-85499	
-126059	
-163236	
-191978	
-213110	
-224079	
-227552	
-214041	
-190055	
-152437	
-107937	
-60596	
-10401	
36978	
82240	
123608	
160840	
189948	
199918	
195335	
177051	
143293	
104105	
57596	
11582	
-36017	
-80031	
-118273	
-147271	
-160516	
-155232	
-137449	
-106728	
-68449	
-34539	
259	
35207	
68086	
93434	
106088	
105348	
89523	
58743	
25683	
-4243	
-28629	
-43960	
-55087	
-57572	
-58975	
-54382	
-40243	
-18811	
9221	
37650	
58328	
66281	
56861	
40421	
23724	
13261	
3537	
-3421	
-14586	
-29002	
-40844	
-44059	
-33117	
-4985	
29269	
55995	
67139	
54717	
26657	
-6889	
-26165	
-35943	
-35606	
-30518	
-29363	
-28204	
-20701	
-4292	
19267	
38375	
46317	
25021	
-19637	
-68448	
-94099	
-80404	
-28160	
43967	
107773	
126153	
87603	
16213	
-62775	
-107645	
-99620	
-48422	
22916	
73814	
82045	
48323	
-5337	
-47235	
-59172	
-38477	
2933	
42331	
55269	
37004	
2824	
-29704	
-45297	
-36219	
-7026	
23960	
40720	
39004	
27682	
8318	
-11664	
-22630	
-21524	
-18600	
-14792	
-8176	
-2440	
7956	
15359	
16017	
9540	
-814	
-10202	
-18418	
-20326	
-17362	
-11528	
-9348	
-12266	
-19139	
-21730	
-13407	
2800	
19327	
30508	
27504	
14048	
-3268	
-15114	
-16157	
-3210	
12050	
21251	
16860	
-1500	
-16910	
-17974	
-5930	
23552	
48501	
55408	
42362	
13830	
-16713	
-32029	
-22074	
5054	
25742	
29836	
8370	
-19381	
-41089	
-42970	
-21031	
11201	
30775	
26087	
-1226	
-36077	
-56284	
-51770	
-25172	
9859	
29380	
20394	
-6843	
-38750	
-54950	
-43847	
-17743	
12021	
24670	
14985	
-7092	
-25135	
-26628	
-5645	
23515	
46625	
46825	
29107	
7769	
-3010	
7474	
28281	
42268	
42421	
25681	
4825	
-5509	
6924	
30483	
55047	
67444	
55360	
20320	
-18147	
-36578	
-36391	
-16542	
4897	
9679	
-2028	
-23194	
-40144	
-45755	
-36887	
-24509	
-15893	
-21902	
-35042	
-48109	
-49405	
-32603	
-10693	
5228	
4611	
-8798	
-26912	
-33474	
-21706	
4744	
28731	
35571	
25596	
-21	
-26725	
-32065	
-14759	
15573	
40010	
48402	
38541	
15971	
-3039	
889	
24786	
50959	
64304	
53155	
22251	
-12525	
-30599	
-23553	
7644	
44502	
59685	
44051	
452	
-44383	
-72609	
-69475	
-40357	
-4617	
15513	
11340	
-7861	
-32322	
-40221	
-26916	
638	
25750	
31473	
17372	
-8253	
-32525	
-30592	
-6537	
25850	
47477	
48926	
32033	
2855	
-13492	
-8990	
10490	
30576	
39463	
29769	
3441	
-24309	
-39027	
-30556	
-6291	
11710	
15676	
-2544	
-27512	
-54468	
-64209	
-54205	
-31254	
-6999	
2749	
-3803	
-19578	
-34765	
