Club Type	7 Iron
-2252	
-4072	
-2280	
693	
502	
656	
1774	
3001	
4301	
5693	
6585	
8634	
7980	
6998	
7794	
8266	
7989	
6831	
8226	
8777	
5276	
6019	
4484	
5233	
2488	
-67	
519	
-988	
-1403	
-2873	
-2835	
-5909	
-6019	
-8987	
-8401	
-7524	
-7328	
-8802	
-7854	
-11584	
-7491	
-7060	
-6985	
-6946	
-5444	
-3295	
-3210	
-2200	
-1814	
752	
2506	
3242	
4330	
4775	
7328	
6117	
7294	
8352	
9777	
11240	
10317	
10758	
9235	
8761	
10550	
10744	
7933	
7032	
6477	
5234	
5284	
3933	
3068	
2104	
-1094	
-447	
-1475	
-3154	
-3068	
-4713	
-5586	
-7178	
-7212	
-7222	
-7566	
-8490	
-8527	
-9113	
-7594	
-8352	
-10514	
-8026	
-11188	
-10789	
-8967	
-6588	
-8147	
-7706	
-6692	
-7476	
-5428	
-2937	
-4660	
-4237	
-1311	
-2308	
-2311	
628	
2900	
2624	
2476	
4544	
5442	
6017	
5312	
7994	
9516	
9792	
11837	
12519	
11801	
10085	
10606	
11369	
10189	
8183	
8285	
7307	
6953	
7075	
3704	
509	
2434	
1187	
-2255	
-2426	
-3938	
-4597	
-6663	
-9615	
-9104	
-11131	
-11063	
-12868	
-12982	
-13491	
-15519	
-13977	
-13988	
-14721	
-16510	
-15741	
-14486	
-13541	
-12780	
-12819	
-10706	
-8115	
-8093	
-7529	
-6655	
-4620	
-512	
1344	
3272	
3964	
6216	
6976	
9696	
11610	
11016	
11537	
14797	
15753	
16161	
17354	
16572	
16045	
17373	
16121	
14321	
13115	
11665	
11313	
9847	
6517	
6097	
5523	
2891	
790	
-1961	
964	
-3645	
-6396	
-6687	
-7238	
-7782	
-9210	
-10071	
-12471	
-11178	
-11170	
-12565	
-11261	
-12062	
-10473	
-12362	
-11332	
-10654	
-8746	
-10395	
-8615	
-6458	
-4705	
-1581	
-2193	
-806	
2483	
2687	
3568	
6102	
8396	
8784	
9331	
12039	
12095	
10192	
13606	
13373	
11478	
12152	
12514	
12626	
10995	
7476	
7832	
8016	
5988	
3219	
-579	
-1982	
-3582	
-2425	
-6581	
-8416	
-8111	
-8636	
-10535	
-14043	
-14339	
-14567	
-13343	
-15914	
-15070	
-15524	
-14697	
-14361	
-13635	
-12360	
-12065	
-9547	
-6795	
-4701	
-3677	
-2514	
-945	
596	
5696	
7286	
8997	
9809	
12719	
16334	
17168	
18141	
18781	
19163	
19678	
21190	
21904	
20632	
18030	
19108	
17058	
16873	
15409	
13765	
9506	
10828	
5531	
4024	
-589	
-2866	
-6388	
-5662	
-10699	
-15533	
-19139	
-20688	
-20455	
-21973	
-24410	
-24169	
-25710	
-25764	
-26021	
-24526	
-24009	
-22568	
-21170	
-19839	
-19073	
-14503	
-9785	
-5704	
-5839	
76	
3358	
11137	
13311	
15711	
18336	
21690	
25057	
28617	
30016	
32026	
34022	
34405	
34131	
35201	
33275	
30341	
28447	
25935	
25379	
18180	
15412	
12433	
7897	
4244	
-1116	
-7201	
-9403	
-12833	
-17191	
-22422	
-25718	
-28072	
-30209	
-29537	
-32633	
-33714	
-32093	
-31212	
-29897	
-28696	
-30978	
-27072	
-23365	
-20746	
-16725	
-13316	
-10708	
-6373	
-5121	
928	
2517	
6805	
7689	
13656	
17945	
17978	
19240	
22032	
24346	
22855	
23259	
25723	
23723	
23273	
22463	
19709	
20726	
21424	
15129	
13303	
11526	
9985	
6084	
1693	
523	
-1295	
1681	
-2940	
-6273	
-6520	
-5918	
-6082	
-4990	
-7576	
-9196	
-6646	
-7041	
-7069	
-6195	
-7682	
-6800	
-7029	
-4976	
-5219	
-5437	
-5426	
-6228	
-6492	
-6186	
-6813	
-6342	
-6921	
-8851	
-8924	
-8143	
-8203	
-10031	
-9322	
-8124	
-9553	
-10737	
-8134	
-6931	
-7338	
-7062	
-5360	
-4357	
-4243	
-3757	
-3842	
-504	
2597	
4860	
4878	
5302	
8195	
9698	
13775	
14527	
14911	
15920	
14467	
15393	
14447	
14600	
13515	
13104	
11798	
10054	
7835	
8777	
5940	
1529	
266	
-318	
-2773	
-6253	
-7274	
-10218	
-12707	
-15624	
-18359	
-20748	
-23587	
-24007	
-24607	
-29455	
-27656	
-28931	
-29277	
-24452	
-22530	
-21190	
-18705	
-16167	
-13390	
-12096	
-6543	
-4879	
-2575	
1512	
4714	
8834	
10417	
11862	
17122	
18199	
16915	
19709	
23354	
25882	
23807	
25497	
27092	
26520	
23930	
22513	
23501	
23157	
20640	
18794	
16818	
13112	
10936	
8366	
4224	
2906	
2901	
-1640	
-3210	
-4191	
-5196	
-5239	
-5831	
-6155	
-7270	
-8686	
-8183	
-9187	
-9251	
-8734	
-8835	
-8967	
-9269	
-9265	
-9419	
-10120	
-10573	
-8637	
-5218	
-5186	
-4325	
-2859	
-2455	
-1389	
-1297	
-1264	
931	
-544	
-701	
-703	
-1293	
-1394	
-109	
277	
2302	
1313	
1552	
5269	
5767	
4723	
5417	
10072	
10522	
11421	
11702	
11867	
11664	
10269	
10924	
12996	
11728	
10877	
10679	
11078	
8184	
7473	
7465	
3703	
4529	
1863	
1734	
-3210	
-4680	
-5985	
-9090	
-11005	
-13315	
-15749	
-16786	
-19214	
-18714	
-17215	
-16686	
-16867	
-16053	
-15145	
-13958	
-12233	
-9751	
-8287	
-6092	
-4896	
-4380	
-230	
1044	
1888	
6447	
8715	
9721	
12966	
14906	
15414	
17083	
19925	
19216	
19925	
21524	
20146	
19827	
18431	
14690	
14896	
12924	
10117	
9888	
8504	
6854	
7025	
1540	
-1259	
-3008	
-4746	
-7009	
-10699	
-12496	
-16946	
-20185	
-23440	
-25833	
-26526	
-27635	
-29687	
-31139	
-30501	
-28014	
-26172	
-25155	
-22682	
-21273	
-16698	
-14641	
-11234	
-6434	
-5550	
-986	
4255	
6246	
11147	
11193	
14092	
19323	
19400	
20556	
22924	
24344	
21904	
22551	
22620	
20697	
18525	
18161	
16671	
13221	
12574	
11770	
9125	
6569	
4181	
75	
972	
-894	
-4036	
-4253	
-8165	
-11566	
-14443	
-15018	
-18007	
-20546	
-21659	
-22317	
-22972	
-22578	
-20844	
-18058	
-18202	
-15114	
-11926	
-8428	
-4218	
-3483	
-329	
2468	
6638	
8225	
7084	
8931	
11160	
12937	
14959	
15434	
17169	
17043	
16322	
15119	
16114	
15605	
14660	
14973	
15700	
12735	
9163	
6811	
5263	
3484	
1269	
-784	
-3520	
-7372	
-9878	
-14095	
-13716	
-14475	
-18127	
-18751	
-19791	
-19336	
-18654	
-17423	
-18007	
-15662	
-11459	
-9388	
-9535	
-7187	
-7094	
-3940	
-2175	
-2413	
1416	
3802	
4517	
7844	
8249	
10857	
14571	
14347	
15884	
15256	
15823	
19997	
19224	
18380	
17423	
16587	
14330	
13354	
14371	
14928	
14250	
10985	
9905	
9133	
10489	
10872	
8901	
5794	
3819	
2076	
249	
-1558	
-4679	
-6455	
-6169	
-10189	
-10575	
-8676	
-10790	
-9867	
-10617	
-9472	
-12015	
-14150	
-13768	
-15967	
-15491	
-15345	
-14845	
-15174	
-12998	
-12787	
-11330	
-9021	
-7074	
-6561	
-9719	
-9398	
-7133	
-5439	
-2755	
-2614	
-2829	
531	
296	
2597	
2330	
4760	
4357	
5433	
7140	
5508	
5336	
4555	
4041	
4870	
4930	
6098	
7196	
7928	
8971	
8988	
8198	
6616	
6611	
5048	
4554	
6039	
4689	
3767	
5558	
7212	
8733	
10371	
10829	
11849	
12785	
12590	
10893	
11980	
9344	
7391	
10396	
8279	
8981	
9456	
9584	
10061	
8380	
7617	
6137	
2952	
-943	
-5356	
-5783	
-7092	
-10197	
-10137	
-10616	
-11485	
-13959	
-14546	
-15468	
-18243	
-19183	
-19921	
-24187	
-25261	
-22249	
-21553	
-22993	
-20403	
-16694	
-14463	
-13213	
-14258	
-12683	
-11332	
-11145	
-9735	
-8254	
-4490	
558	
1848	
7472	
9236	
12736	
14069	
14984	
16292	
14759	
15341	
15037	
15492	
12613	
15061	
17887	
17337	
16941	
14631	
12191	
11712	
9084	
5592	
3202	
2787	
1239	
1564	
1530	
213	
1258	
1859	
817	
654	
-2037	
-6461	
-8457	
-7946	
-7052	
-8558	
-9888	
-8844	
-7807	
-6210	
-5767	
-8936	
-11059	
-14681	
-16381	
-18669	
-20503	
-18334	
-20290	
-18301	
-16738	
-14516	
-13026	
-11189	
-9501	
-11014	
-11615	
-9772	
-8603	
-4364	
947	
3314	
7379	
10215	
13131	
13487	
13972	
10782	
9247	
10267	
9758	
9025	
11520	
14918	
16409	
17886	
19425	
21211	
21413	
20281	
18709	
17420	
16870	
15615	
18475	
17554	
17533	
16724	
18100	
12715	
7331	
2751	
-2820	
-4637	
-9251	
-10456	
-10355	
-9855	
-9460	
-5308	
-4642	
-2579	
-4579	
-5045	
-5027	
-6009	
-7930	
-8046	
-10112	
-10596	
-8831	
-8518	
-7505	
-7712	
-10135	
-12703	
-11398	
-12645	
-12056	
-8605	
-6627	
-5763	
-3349	
-3961	
-5570	
-8735	
-11240	
-15094	
-14991	
-18883	
-15916	
-15068	
-9986	
-6135	
-1488	
677	
2509	
2620	
3133	
-1359	
-3079	
-2016	
-4013	
-940	
2489	
6739	
9162	
14620	
13345	
15150	
15633	
14970	
15619	
13739	
14248	
15896	
18889	
21165	
24197	
25961	
29761	
28842	
28766	
28725	
28092	
28447	
28759	
24976	
24748	
20833	
17667	
13826	
8302	
5456	
586	
-3234	
-6160	
-7432	
-8982	
-10090	
-15795	
-20296	
-26005	
-33331	
-42034	
-50504	
-57842	
-63644	
-63330	
-62969	
-60864	
-57888	
-53766	
-50156	
-50991	
-50882	
-48677	
-49067	
-45370	
-42018	
-33878	
-24741	
-16382	
-6595	
4823	
15127	
26182	
37095	
47929	
63006	
73556	
87678	
101603	
113699	
123697	
129767	
133931	
131686	
126279	
118524	
110839	
101720	
87212	
69864	
52993	
26986	
2098	
-27850	
-54564	
-82329	
-107563	
-130889	
-151683	
-165499	
-174131	
-179964	
-179318	
-173205	
-166979	
-155001	
-137003	
-114012	
-85994	
-52272	
-14603	
24639	
69295	
110379	
143718	
179141	
206927	
228501	
242031	
247075	
241099	
222514	
188992	
145463	
91749	
28228	
-37321	
-109072	
-173577	
-224887	
-266723	
-290412	
-292975	
-278803	
-253032	
-215278	
-170205	
-116290	
-61275	
370	
63860	
128165	
189292	
245879	
291252	
313969	
309492	
274947	
211354	
126317	
30373	
-67420	
-158228	
-229683	
-277722	
-297697	
-286812	
-249038	
-190553	
-116910	
-37026	
44914	
123498	
191392	
245394	
274316	
276886	
249071	
189816	
109670	
10139	
-94478	
-191738	
-262024	
-297426	
-293770	
-252157	
-178047	
-80615	
20801	
120952	
200073	
251462	
265675	
244934	
195612	
115384	
19892	
-80858	
-172855	
-242154	
-273108	
-253987	
-190150	
-88501	
37084	
157780	
248214	
288909	
270461	
194543	
79883	
-53720	
-174540	
-247773	
-257345	
-204309	
-98711	
28069	
144425	
219709	
234443	
188470	
99669	
-12209	
-114162	
-177726	
-189946	
-150968	
-75051	
14055	
91385	
133978	
132568	
93014	
30879	
-35332	
-82395	
-102768	
-90664	
-52700	
-6618	
34226	
55064	
54166	
32389	
-2347	
-33745	
-54245	
-58006	
-46620	
-20401	
2164	
22970	
32289	
29292	
19336	
6211	
-3937	
-8841	
-9763	
-974	
8230	
14928	
11473	
9046	
3576	
-1354	
-4239	
-2343	
3112	
9188	
11348	
7573	
2772	
-5933	
-13673	
-16069	
-15521	
-11764	
-5949	
-5213	
-3584	
-7136	
-12122	
-15045	
-11821	
-8094	
5555	
17392	
28299	
34302	
29164	
15454	
203	
-12737	
-19669	
-16787	
-196	
17656	
42864	
57697	
62360	
53745	
37830	
18263	
3669	
0	
5151	
18725	
35461	
44023	
42667	
30116	
6003	
-20229	
-41082	
-53008	
-47129	
-33964	
-14868	
-1789	
2047	
-7660	
-28548	
-53782	
-75120	
-89439	
-86666	
-66559	
-38708	
-9108	
13416	
19413	
7956	
-14203	
-35032	
-54984	
-58319	
-44122	
-18380	
13046	
39952	
54643	
56298	
44783	
28249	
13895	
12269	
25222	
53057	
85320	
107407	
116330	
104614	
76582	
39932	
2759	
-22312	
-31314	
-25594	
-5852	
17511	
31539	
33588	
18072	
-10618	
-43023	
-72192	
-86720	
-91401	
-81617	
-62818	
-45497	
-36545	
-40953	
-55285	
-73382	
-88170	
-94387	
-87423	
-70713	
-44876	
-21173	
-323	
9867	
12529	
7738	
7636	
12716	
26044	
47887	
76819	
108742	
132540	
145937	
142820	
134946	
122110	
107471	
98998	
94662	
93029	
88404	
82241	
65947	
46789	
20504	
-5665	
-33553	
-51939	
-65223	
-76033	
-82188	
-86628	
-94928	
-106616	
-119279	
-132883	
-141225	
-144672	
-136740	
-124646	
-106522	
-87372	
-69164	
-59021	
-53068	
-51364	
-47837	
-33337	
-11595	
17493	
51139	
77163	
97214	
104655	
98593	
86549	
68042	
62171	
67650	
83690	
102040	
117517	
123599	
117205	
97951	
65997	
30506	
-11849	
-48326	
-70539	
-78431	
-68566	
-53340	
-30202	
-14514	
-14101	
-24685	
-43940	
-67624	
-88317	
-98675	
-94742	
-73756	
-40165	
-3637	
24646	
41430	
42685	
29306	
13770	
1071	
-1640	
704	
6852	
19957	
39567	
58072	
68930	
70423	
55538	
30318	
2875	
-16308	
-29088	
-31254	
-28232	
-15076	
-5077	
4441	
4872	
-4076	
-17724	
-37235	
-55321	
-63044	
-60424	
-43684	
-15789	
15532	
44005	
59560	
68542	
64113	
48402	
30587	
15402	
6669	
11088	
26876	
55081	
85864	
111979	
127469	
124201	
98529	
59407	
14602	
-33771	
-73034	
