Club Type	Wedge
-5545	
-5819	
-4853	
-5672	
-4038	
-2737	
-2772	
-2722	
-2830	
-1322	
-566	
-1556	
-405	
-148	
-560	
1046	
2316	
4765	
618	
2297	
1262	
4178	
4588	
5760	
3798	
5850	
6501	
5929	
6156	
6249	
4975	
4794	
3566	
4601	
5535	
4585	
5227	
2703	
3552	
4580	
4475	
2224	
24	
1034	
-1060	
-611	
1924	
874	
-745	
-988	
-2271	
-1827	
-1041	
-2191	
-2440	
-3842	
-3521	
-3762	
-2727	
-4188	
-2320	
-2095	
-3534	
-3215	
-1910	
-3484	
-2596	
-2728	
-1009	
-1491	
208	
861	
1352	
1197	
-1431	
-34	
473	
1407	
2252	
291	
1941	
1087	
3197	
2854	
3079	
1329	
3227	
4388	
3466	
1977	
1414	
772	
-364	
3312	
3011	
655	
960	
2934	
-54	
526	
-450	
-974	
-681	
-602	
126	
81	
286	
-1947	
154	
-2044	
-477	
-2675	
-2229	
-1937	
-580	
68	
-716	
-1067	
-1893	
-1336	
-1292	
-1249	
-230	
-820	
-3722	
-2126	
-3119	
818	
547	
207	
1679	
-1722	
-1116	
-1271	
-1737	
-443	
1237	
1608	
3416	
907	
1951	
2042	
1077	
1637	
1119	
3690	
3960	
4785	
2512	
3998	
5780	
3608	
4238	
2206	
2237	
2624	
2967	
2505	
2811	
2071	
1267	
1829	
1787	
510	
-3274	
-2558	
-3493	
-851	
-2578	
-4120	
-4022	
-4536	
-4359	
-4466	
-6672	
-6893	
-6579	
-7333	
-7410	
-7597	
-9633	
-8662	
-8096	
-9134	
-8110	
-8644	
-7718	
-7148	
-7319	
-5827	
-6422	
-5282	
-6027	
-5762	
-3201	
-1216	
-353	
488	
752	
2229	
3193	
2720	
4667	
6415	
6060	
7072	
7333	
7844	
8638	
8700	
8719	
11124	
10013	
11212	
11678	
13224	
11846	
11001	
9448	
12302	
12468	
13714	
12938	
10055	
11641	
10655	
11737	
10458	
8214	
6147	
5908	
6313	
3910	
2762	
1636	
-577	
-64	
-3933	
-3653	
-4479	
-5412	
-7468	
-7163	
-8105	
-9525	
-9416	
-9999	
-12898	
-9700	
-9136	
-10585	
-12476	
-13539	
-14713	
-14788	
-14471	
-13228	
-17222	
-15045	
-14999	
-13763	
-11617	
-10696	
-11802	
-9101	
-7955	
-8434	
-6910	
-5637	
-2718	
-2847	
-2424	
-2704	
828	
570	
1659	
2976	
6293	
4605	
3059	
5476	
6295	
7144	
6744	
7402	
10656	
11989	
11071	
11091	
10871	
12562	
12693	
13982	
13465	
14380	
15503	
16946	
14812	
16362	
13759	
12045	
12534	
13356	
13023	
10337	
10677	
10792	
8530	
6794	
6018	
5230	
5295	
5432	
3428	
3370	
1765	
1802	
1731	
-276	
-2096	
-1552	
-3323	
-5050	
-2810	
-4530	
-5174	
-8227	
-9649	
-9507	
-9974	
-10318	
-9910	
-9264	
-7465	
-9067	
-10349	
-10446	
-7545	
-8129	
-7070	
-8077	
-7015	
-7911	
-7315	
-6462	
-8379	
-7546	
-7181	
-8013	
-7511	
-7944	
-8454	
-7206	
-9098	
-7335	
-6135	
-6966	
-7050	
-3257	
-5013	
-3168	
-2930	
-3900	
-2117	
-1036	
-1388	
672	
469	
-644	
1701	
53	
1859	
2361	
2220	
2663	
1338	
2522	
2100	
3033	
3668	
2193	
3905	
5698	
5775	
6728	
6928	
5340	
6184	
5842	
6655	
5626	
6115	
4555	
4863	
5704	
5472	
4017	
5928	
5193	
4833	
7237	
4782	
5412	
4847	
4386	
6662	
5559	
4391	
3766	
3831	
1434	
-437	
2038	
77	
-1959	
-2816	
-4179	
-4724	
-5087	
-6732	
-6985	
-8471	
-8241	
-6288	
-7604	
-8240	
-8086	
-10196	
-8520	
-10347	
-9875	
-9722	
-11086	
-11820	
-14162	
-11771	
-13050	
-13398	
-13457	
-13317	
-13007	
-12402	
-11709	
-10350	
-10633	
-8971	
-9521	
-8285	
-7426	
-4854	
-4972	
-2204	
-885	
-566	
899	
1370	
2869	
5266	
8750	
10617	
11475	
11828	
10381	
12651	
12462	
13973	
15375	
16790	
16803	
16417	
16516	
19765	
21399	
19588	
16810	
11741	
13651	
17138	
19106	
14301	
12698	
10214	
8892	
9447	
6137	
3540	
3080	
1460	
1789	
-479	
395	
-581	
-4684	
-5606	
-6720	
-6578	
-10197	
-9664	
-11321	
-10780	
-12277	
-12184	
-12411	
-13572	
-12460	
-14780	
-12958	
-14650	
-16301	
-14219	
-13760	
-13376	
-12850	
-11141	
-11122	
-8963	
-8989	
-6479	
-6089	
-5893	
-3461	
-2468	
-1786	
-985	
1478	
2426	
1733	
3739	
3715	
8438	
5946	
7339	
8845	
9179	
10927	
10582	
10776	
13134	
12596	
12102	
10824	
12889	
14397	
11576	
11874	
13270	
11415	
11638	
14211	
15533	
13493	
11937	
12283	
12796	
12687	
13380	
14185	
12582	
12333	
10645	
10290	
10312	
8637	
5719	
6543	
6359	
3580	
1434	
1365	
868	
-1869	
-1342	
-2818	
-1577	
-4338	
-5823	
-6846	
-6968	
-7704	
-9369	
-10885	
-10783	
-11117	
-15473	
-14737	
-15117	
-15190	
-18026	
-17903	
-18498	
-19681	
-22047	
-20547	
-18604	
-17762	
-19858	
-19961	
-19385	
-20531	
-18526	
-20232	
-19308	
-17549	
-17853	
-19003	
-14792	
-15326	
-14309	
-12497	
-10407	
-5909	
-6204	
-3869	
-752	
2568	
2924	
3409	
4636	
6154	
8291	
9569	
13138	
11861	
15011	
16879	
16907	
20524	
21436	
23038	
23856	
24313	
25792	
27506	
24570	
24851	
23707	
24199	
23033	
19896	
17744	
15439	
10696	
7765	
7247	
5291	
3734	
4244	
919	
-2847	
-2591	
-3797	
-7403	
-8321	
-9756	
-12640	
-14672	
-19057	
-19103	
-22556	
-24618	
-26388	
-28008	
-28755	
-28431	
-27908	
-26870	
-27549	
-26209	
-21698	
-22016	
-20444	
-19040	
-17811	
-15380	
-13558	
-11508	
-9049	
-7422	
-2846	
751	
9107	
11989	
15409	
18754	
22238	
29529	
31499	
36792	
39677	
42171	
44758	
47593	
47518	
46552	
46128	
47139	
46215	
42827	
41023	
41619	
39179	
37888	
33914	
29739	
29079	
25729	
21687	
15016	
8950	
2193	
-4365	
-11226	
-18217	
-24486	
-32554	
-38770	
-43309	
-46166	
-50478	
-53218	
-56087	
-57978	
-60791	
-63456	
-62259	
-63111	
-62331	
-65783	
-64631	
-63257	
-61212	
-59175	
-53451	
-49555	
-43348	
-34485	
-27604	
-18648	
-9482	
329	
8113	
16107	
23552	
29848	
39651	
46318	
53768	
58497	
67387	
75200	
79766	
84967	
87733	
89411	
93143	
91773	
92242	
88851	
83255	
77589	
69694	
61348	
52654	
40770	
24450	
9598	
-6980	
-19055	
-30051	
-42706	
-57159	
-64508	
-76889	
-85848	
-93021	
-99087	
-105561	
-107710	
-111361	
-110344	
-110583	
-104571	
-96758	
-91157	
-81434	
-68289	
-53975	
-39974	
-19042	
-409	
19021	
39259	
56535	
75349	
91912	
104679	
118173	
127568	
131341	
131541	
132783	
127188	
121354	
112462	
102367	
88606	
72684	
54036	
33960	
15855	
-5128	
-27710	
-49949	
-72986	
-94888	
-116945	
-135584	
-151161	
-165019	
-174329	
-175293	
-171954	
-164330	
-150635	
-134756	
-114485	
-87535	
-59351	
-30345	
3766	
35324	
68209	
94833	
118882	
138939	
156349	
167594	
171254	
172143	
168910	
158119	
143966	
124561	
100368	
76127	
48573	
15034	
-18613	
-50530	
-84890	
-114398	
-139171	
-161176	
-175570	
-182122	
-182117	
-172613	
-155364	
-132246	
-101022	
-67080	
-25603	
12374	
51314	
88889	
121218	
147924	
167025	
179046	
180339	
176623	
163448	
143170	
117911	
89713	
58434	
23684	
-11433	
-49133	
-82663	
-113887	
-139498	
-161408	
-173723	
-178859	
-177047	
-164518	
-144175	
-116674	
-80324	
-37448	
8457	
53761	
100135	
136310	
169933	
191560	
198425	
197917	
182929	
156724	
116934	
74541	
23378	
-27322	
-75239	
-120383	
-157931	
-183136	
-197577	
-198208	
-183794	
-159124	
-121602	
-76710	
-28330	
19955	
70384	
114163	
148638	
177266	
191767	
194141	
185299	
163779	
131945	
90350	
43335	
-6648	
-60226	
-108811	
-148662	
-182210	
-203113	
-204923	
-191410	
-164273	
-120961	
-65535	
-6470	
56200	
114810	
165259	
201870	
219391	
217016	
191372	
147559	
90308	
22732	
-46455	
-117118	
-173204	
-209593	
-227050	
-221654	
-189027	
-137772	
-71439	
2103	
74489	
138602	
189163	
211778	
214089	
191286	
144668	
82778	
14026	
-57115	
-119498	
-168082	
-193952	
-192353	
-168947	
-127187	
-69824	
-5346	
60291	
115273	
153789	
172939	
167938	
144587	
101327	
44046	
-14003	
-65572	
-106912	
-135007	
-140207	
-126052	
-95549	
-53727	
-7247	
41710	
81528	
109609	
123334	
115569	
93506	
59210	
19223	
-22632	
-59673	
-89279	
-104431	
-100587	
-84596	
-59987	
-27218	
7375	
37267	
59300	
73806	
74770	
63707	
44900	
18969	
-6226	
-31339	
-48713	
-59882	
-56254	
-47321	
-35590	
-17114	
3098	
15710	
30542	
34385	
33898	
24764	
13824	
1359	
-10849	
-21841	
-25221	
-25063	
-20001	
-9358	
227	
9707	
18982	
23262	
21974	
17464	
7637	
-2406	
-11127	
-20435	
-23235	
-23560	
-16865	
-6893	
4902	
15273	
26463	
30471	
28406	
22794	
12159	
-2318	
-15984	
-29046	
-38446	
-39914	
-33316	
-21757	
-5612	
11412	
24786	
40266	
47159	
45679	
38859	
28913	
11399	
-6644	
-22913	
-34426	
-40562	
-37891	
-27791	
-13508	
4408	
21754	
37256	
45174	
46863	
41464	
29112	
10374	
-10542	
-28633	
-41572	
-48755	
-53006	
-42938	
-26109	
-4747	
16851	
33321	
45703	
48467	
44321	
29624	
8395	
-13140	
-34749	
-51038	
-59692	
-59985	
-49461	
-32599	
-8065	
15091	
38256	
52717	
60958	
52952	
39106	
16760	
-10632	
-34428	
-54855	
-69783	
-72780	
-63213	
-46636	
-20723	
8431	
33460	
55079	
69346	
71300	
62705	
45026	
19815	
-5909	
-29354	
-40897	
-47028	
-45437	
-35122	
-13188	
10050	
35687	
57162	
70901	
74026	
67280	
51301	
30760	
4382	
-21294	
-37978	
-50534	
-55007	
-49260	
-37066	
-19665	
2824	
21542	
35598	
40830	
38405	
26301	
8706	
-10295	
-30933	
-50946	
-58671	
-61899	
-56041	
-43567	
-23285	
-5739	
8205	
23495	
31417	
31769	
23611	
6192	
-10661	
-24644	
-39278	
-49452	
-57014	
-53667	
-47881	
-34110	
-18201	
-288	
10483	
18836	
22464	
18094	
11394	
2209	
-7641	
-15329	
-18060	
-15808	
-10848	
-905	
9674	
21371	
35105	
49551	
57169	
59587	
58152	
52994	
47890	
42788	
37899	
31683	
29025	
30341	
33676	
36900	
38752	
41198	
38857	
33218	
23602	
8666	
-8123	
-21859	
-33263	
-42734	
-46272	
-46784	
-36323	
-24346	
-9991	
3369	
14686	
19803	
16333	
5816	
-7830	
-29727	
-51643	
-72336	
-88312	
-97128	
-95504	
-85536	
-66671	
-39629	
-12085	
12215	
34611	
49296	
56597	
48273	
38948	
21166	
5478	
-11534	
-21106	
-26006	
-22827	
-9456	
8370	
28528	
49945	
68027	
80241	
84132	
79303	
68260	
52941	
32257	
11099	
-9370	
-26790	
-38150	
-41316	
-34359	
-19250	
-405	
24763	
44117	
56600	
57881	
47103	
22753	
-8654	
-43649	
-80280	
-111787	
-131746	
-137758	
-132045	
-115972	
-92409	
-64267	
-32588	
-4631	
20000	
35086	
41366	
36670	
25926	
4315	
-21070	
-48376	
-68086	
-77719	
-71045	
-52454	
-19764	
17901	
59146	
94564	
121134	
134689	
137474	
129454	
111143	
86367	
57055	
28025	
1206	
-15037	
-22710	
-18075	
-565	
18515	
38593	
57922	
69481	
74504	
70799	
56562	
34222	
9004	
-18327	
-43918	
-68496	
-83478	
-90461	
-86871	
-69597	
-50826	
-29721	
-8494	
3499	
7438	
397	
-13166	
-34510	
-60757	
-84631	
-104664	
-116616	
-120823	
-111250	
-91962	
-67030	
-32603	
5097	
40854	
75124	
100093	
114048	
112249	
101641	
79699	
50125	
20819	
-3895	
-23767	
-31281	
-27517	
-14680	
7425	
37438	
72701	
108432	
139666	
158206	
164337	
155948	
129529	
87899	
35725	
-18552	
-72167	
-118470	
-156258	
-178689	
-178648	
-164319	
-133706	
-92078	
-46076	
2607	
44687	
72253	
83045	
76028	
54321	
19796	
-28556	
-74100	
-115580	
-148898	
-165934	
-162566	
-140018	
-97408	
-42290	
20499	
81694	
141452	
184414	
206812	
207600	
187264	
145280	
90948	
26500	
-38721	
-97077	
-146904	
-176362	
-187512	
-179957	
-151823	
-106544	
-54556	
2869	
53772	
97105	
132051	
143805	
138628	
118643	
85607	
46685	
7724	
-31421	
-60946	
-74985	
-80331	
-70450	
-47476	
-11464	
31125	
75715	
117827	
151274	
174278	
180974	
170806	
145027	
99114	
43920	
-14559	
-75231	
-131705	
-179174	
-214672	
-229898	
-222022	
-197241	
-158051	
-103851	
-39748	
26720	
87258	
133865	
160661	
169624	
155701	
122016	
72387	
11997	
-56451	
-121157	
-178060	
-222364	
-243751	
-240198	
-210349	
-158182	
-86884	
-4419	
87229	
175960	
261886	
330769	
371132	
388514	
378786	
343342	
281632	
199318	
106026	
7071	
-89693	
-178962	
-253236	
-308608	
-340395	
-346618	
-326127	
-284841	
-222383	
-148035	
-67417	
12792	
83362	
138874	
175969	
189712	
178806	
145403	
91444	
19946	
-57496	
-140636	
-213576	
-271246	
-309887	
-319762	
-293728	
-250266	
-180574	
-88563	
15293	
127398	
234870	
332954	
407701	
460416	
480453	
471843	
433581	
371795	
